0,14419.64
1,32749.7571428571
2,49741.0485714286
3,54795.9285714286
4,45868.7571428571
5,29921.6828571429
6,15314.3228571429
7,5814.48
8,289.034285714285
9,-2496.08571428572
10,-4098.89714285714
11,-5469.48000000001
12,-6864.64571428571
13,-8333.24571428572
14,-9896.83428571429
15,-11217.1914285714
16,-11933.1228571429
17,-11847.8028571429
18,-11101.1057142857
19,-9897.74857142857
20,-8403.94285714285
21,-6955.32285714286
22,-5781.46571428572
23,-4801.63714285714
24,-3829.51142857143
25,-2855.54285714286
26,-2054.20571428571
27,-1557.26285714286
28,-1215.15428571428
29,-822.454285714289
30,-398.791428571427
31,-23.0942857142829
32,336.671428571438
33,591.660000000003
34,701.202857142859
35,672.482857142855
36,564.577142857135
37,487.71142857142
38,502.679999999993
39,636.908571428561
40,792.445714285719
41,941.33714285715
42,1020.84571428572
43,1047.11428571429
44,966.802857142862
45,814.497142857144
46,760.825714285712
47,875.577142857143
48,1114.98857142857
49,1332.23714285715
50,1678.73999999999
51,2335.22285714286
52,3238.62
53,3790.83142857143
54,3490.35714285715
55,2320.55428571427
56,728.277142857143
57,-729.18571428571
58,-1755.70285714287
59,-2263.94285714287
60,-2341.16571428571
61,-1991.03428571429
62,-1393.08
63,-663.537142857141
64,57.7800000000105
65,673.237142857147
66,1039.73714285714
67,1115.53714285714
68,1096.32571428571
69,1085.27428571429
70,1133.60285714287
71,1177.58285714287
72,1252.66
73,1417.54571428572
74,1600.80857142856
75,1799.53999999999
76,2064.97999999999
77,2453.99428571428
78,2860.71714285715
79,3070.40000000001
80,3075.4342857143
81,3085.9857142857
82,3319.27142857142
83,3807.67428571428
84,4364.51714285715
85,4666.07428571429
86,4380.16285714285
87,3289.65142857142
88,1272.36857142856
89,-1902.70571428572
90,-5950.11142857144
91,-9967.29428571428
92,-12499.92
93,-12611.8114285714
94,-10450.2
95,-7039.75142857142
96,-3716.06857142858
97,-1304.96285714287
98,-142.328571428568
99,166.259999999998
100,163.860000000003
101,156.665714285721
102,188.059999999998
103,169.505714285717
104,157.388571428566
105,148.525714285707
106,154.257142857142
107,154.602857142856
108,130.542857142858
109,112.185714285716
110,27.8114285714226
111,30.0257142857183
112,114.877142857143
113,291.757142857136
114,401.920000000001
115,358.965714285721
116,250.811428571428
117,148.554285714286
118,169.27142857142
119,283.38857142856
120,438.55714285713
121,486.897142857144
122,424.488571428583
123,374.462857142877
124,361.448571428581
125,369.059999999998
126,312.654285714286
127,243.368571428565
128,244.288571428572
129,275.728571428574
130,336.702857142844
131,314.145714285714
132,348.285714285704
133,328.971428571426
134,282.385714285722
135,209.651428571425
136,186.240000000008
137,256.791428571433
138,268.597142857144
139,324.362857142853
140,363.062857142859
141,398.337142857141
142,279.008571428573
143,75.9228571428626
144,-25.4857142857101
145,0.588571428565774
146,143.654285714281
147,287.811428571428
148,392.902857142856
149,439.631428571435
150,354.328571428586
151,131.022857142857
152,-15.5600000000035
153,39.6399999999849
154,186.148571428569
155,286.248571428575
156,359.251428571425
157,337.188571428583
158,267.585714285716
159,199.262857142859
160,162.702857142867
161,261.137142857141
162,351.385714285716
163,287.865714285715
164,105.694285714289
165,49.242857142858
166,48.7799999999988
167,71.9285714285739
168,96.2314285714237
169,169.282857142849
170,302.914285714284
171,354.028571428568
172,302.608571428573
173,232.542857142864
174,318.194285714283
175,373.382857142855
176,296.411428571423
177,114.634285714274
178,7.33999999999651
179,53.3342857142852
180,198.62857142858
181,327.331428571435
182,288.048571428575
183,191.580000000005
184,107.222857142863
185,137.325714285707
186,193.291428571421
187,246.154285714281
188,269.362857142853
189,273.83142857143
190,315.808571428567
191,257.362857142853
192,168.265714285715
193,81.9914285714331
194,77.0171428571513
195,205.520000000007
196,346.691428571427
197,423.268571428565
198,268.811428571428
199,25.6714285714319
200,-124.691428571421
201,-114.531428571424
202,40.2457142857194
203,122.877142857149
204,165.697142857144
205,156.354285714286
206,230.588571428577
207,327.79714285715
208,350.242857142852
209,345.545714285714
210,329.294285714277
211,397.028571428568
212,424.408571428584
213,352.991428571433
214,75.8199999999953
215,-247.751428571431
216,-368.262857142859
217,-234.334285714285
218,4.22285714286263
219,113.511428571434
220,61.6571428571362
221,-59.0999999999942
222,-36.3342857142794
223,126.902857142856
224,299.108571428567
225,338.854285714286
226,211.21428571429
227,46.7800000000105
228,64.977142857149
229,213.694285714289
230,272.599999999994
231,262.037142857141
232,178.951428571425
233,135.454285714292
234,123.762857142859
235,126.902857142861
236,100.051428571431
237,97.9428571428521
238,147.634285714285
239,159.425714285712
240,164
241,183.977142857137
242,208.677142857143
243,261.394285714283
244,225.405714285711
245,163.288571428572
246,164.668571428565
247,228.959999999992
248,278.642857142852
249,191.694285714295
250,114.602857142867
251,13.754285714298
252,-20.8257142857066
253,-3.2714285714319
254,140.379999999993
255,299.562857142859
256,398.220000000001
257,348.228571428568
258,191.131428571424
259,97.4857142857043
260,32.8257142857241
261,87.7942857142945
262,148.742857142864
263,205.954285714281
264,169.428571428556
265,117.968571428565
266,118.017142857134
267,178.974285714288
268,262.731428571435
269,236.208571428573
270,238.671428571438
271,232.68285714286
272,242.228571428574
273,221.16857142857
274,178.337142857135
275,106.505714285705
276,44.9514285714307
277,51.3428571428522
278,59.2799999999988
279,106.037142857141
280,85.2314285714296
281,59.9057142857229
282,100.620000000001
283,251.197142857144
284,366.991428571433
285,417.477142857143
286,397.53142857143
287,303.177142857137
288,159.528571428568
289,67.3971428571502
290,86.7057142857055
291,131.714285714278
292,160.580000000005
293,113.682857142849
294,86.4828571428603
295,99.8714285714144
296,117.311428571423
297,114.997142857144
298,140.885714285716
299,187.091428571427
300,196.82857142858
301,211.537142857153
302,244.01999999999
303,318.688571428572
304,372.008571428579
305,313.831428571441
306,189.380000000005
307,104.754285714275
308,140.045714285702
309,202.78285714286
310,234.351428571437
311,144.902857142861
312,55.2800000000047
313,94.740000000014
314,233.92857142858
315,318.814285714278
316,221.440000000008
317,81.5514285714249
318,24.2199999999953
319,144.702857142861
320,261.951428571442
321,290.182857142854
322,204.657142857136
323,107.094285714283
324,90.7399999999965
325,123.671428571432
326,206.29714285715
327,255.568571428576
328,253.142857142864
329,197.702857142861
330,222.757142857142
331,277.194285714277
332,304.645714285702
333,253.282857142843
334,138.408571428567
335,134.194285714295
336,211.359999999998
337,257.511428571428
338,192.411428571423
339,94.0800000000105
340,38.3657142857206
341,64.1942857142771
342,199.10285714285
343,307.7
344,313.831428571424
345,247.628571428586
346,218.745714285714
347,225.854285714292
348,169.762857142859
349,48.3057142857113
350,-6.89142857142724
351,63.422857142851
352,191.788571428572
353,240.068571428576
354,222.240000000008
355,204.0942857143
356,240.842857142864
357,226.151428571431
358,213.099999999994
359,154.737142857141
360,75.7599999999977
361,78.0599999999977
362,169.448571428581
363,293.422857142857
364,297.040000000002
365,243.391428571427
366,102.445714285714
367,78.4514285714249
368,204.3
369,337.774285714299
370,318.417142857151
371,191.965714285715
372,82.8342857142736
373,145.945714285702
374,315.054285714281
